datetime,temp
2016-09-08,72
2016-09-09,74
2016-09-10,76
2016-09-11,76
2016-09-12,77
2016-09-13,71
2016-09-14,69
2016-09-15,68
2016-09-16,65
2016-09-17,64
2016-09-18,67
2016-09-19,72
2016-09-20,66
2016-09-21,61
2016-09-22,61
2016-09-23,54
2016-09-24,53
2016-09-25,54
2016-09-26,56
2016-09-27,60
2016-09-28,58
2016-09-29,57
2016-09-30,61
2016-10-01,62
2016-10-02,63
2016-10-03,66
2016-10-04,64
2016-10-05,66
2016-10-06,66
2016-10-07,65
2016-10-08,62
2016-10-09,60
2016-10-10,60
2016-10-11,62
2016-10-12,67
2016-10-13,62
2016-10-14,55
2016-10-15,51
2016-10-16,54
2016-10-17,53
2016-10-18,49
2016-10-19,48
2016-10-20,52
2016-10-21,55
2016-10-22,56
2016-10-23,56
2016-10-24,55
2016-10-25,51
2016-10-26,47
2016-10-27,52
2016-10-28,55
2016-10-29,53
2016-10-30,50
2016-10-31,42
2016-11-01,36
2016-11-02,37
2016-11-03,43
2016-11-04,48
2016-11-05,50
2016-11-06,52
2016-11-07,53
2016-11-08,55
2016-11-09,60
2016-11-10,57
2016-11-11,52
2016-11-12,51
2016-11-13,51
2016-11-14,49
2016-11-15,44
2016-11-16,37
2016-11-17,34
2016-11-18,35
2016-11-19,40
2016-11-20,42
2016-11-21,42
2016-11-22,42
2016-11-23,40
2016-11-24,38
2016-11-25,38
2016-11-26,38
2016-11-27,42
2016-11-28,47
2016-11-29,47
2016-11-30,38
2016-12-01,34
2016-12-02,33
2016-12-03,34
2016-12-04,33
2016-12-05,30
2016-12-06,29
2016-12-07,33
2016-12-08,30
2016-12-09,30
2016-12-10,36
2016-12-11,38
2016-12-12,39
2016-12-13,37
2016-12-14,26
2016-12-15,26
2016-12-16,27
2016-12-17,29
2016-12-18,25
2016-12-19,23
2016-12-20,23
2016-12-21,27
2016-12-22,32
2016-12-23,33
2016-12-24,37
2016-12-25,36
2016-12-26,33
2016-12-27,36
2016-12-28,32
2016-12-29,34
2016-12-30,31
2016-12-31,29
2017-01-01,26
2017-01-02,20
2017-01-03,19
2017-01-04,23
2017-01-05,33
2017-01-06,44
2017-01-07,38
2017-01-08,27
2017-01-09,22
2017-01-10,25
2017-01-11,35
2017-01-12,30
2017-01-13,28
2017-01-14,25
2017-01-15,32
2017-01-16,35
2017-01-17,38
2017-01-18,37
2017-01-19,35
2017-01-20,36
2017-01-21,33
2017-01-22,29
2017-01-23,28
2017-01-24,28
2017-01-25,34
2017-01-26,29
2017-01-27,25
2017-01-28,26
2017-01-29,28
2017-01-30,24
2017-01-31,21
2017-02-01,22
2017-02-02,24
2017-02-03,30
2017-02-04,37
2017-02-05,40
2017-02-06,44
2017-02-07,41
2017-02-08,42
2017-02-09,43
2017-02-10,38
2017-02-11,38
2017-02-12,29
2017-02-13,28
2017-02-14,27
2017-02-15,26
2017-02-16,29
2017-02-17,29
2017-02-18,35
2017-02-19,39
2017-02-20,42
2017-02-21,42
2017-02-22,42
2017-02-23,43
2017-02-24,48
2017-02-25,49
2017-02-26,46
2017-02-27,47
2017-02-28,53
2017-03-01,55
2017-03-02,50
2017-03-03,48
2017-03-04,45
2017-03-05,43
2017-03-06,47
2017-03-07,50
2017-03-08,50
2017-03-09,54
2017-03-10,47
2017-03-11,49
2017-03-12,44
2017-03-13,43
2017-03-14,36
2017-03-15,37
2017-03-16,40
2017-03-17,36
2017-03-18,38
2017-03-19,42
2017-03-20,46
2017-03-21,49
2017-03-22,48
2017-03-23,49
2017-03-24,51
2017-03-25,54
2017-03-26,54
2017-03-27,45
2017-03-28,44
2017-03-29,50
2017-03-30,56
2017-03-31,54
2017-04-01,53
2017-04-02,53
2017-04-03,54
2017-04-04,58
2017-04-05,61
2017-04-06,56
2017-04-07,51
2017-04-08,42
2017-04-09,40
2017-04-10,42
2017-04-11,47
2017-04-12,50
2017-04-13,49
2017-04-14,55
2017-04-15,54
2017-04-16,55
2017-04-17,57
2017-04-18,50
2017-04-19,51
2017-04-20,60
2017-04-21,45
2017-04-22,46
2017-04-23,39
2017-04-24,42
2017-04-25,47
2017-04-26,54
2017-04-27,59
2017-04-28,62
2017-04-29,64
2017-04-30,67
2017-05-01,65
2017-05-02,63
2017-05-03,63
2017-05-04,64
2017-05-05,65
2017-05-06,58
2017-05-07,54
2017-05-08,61
2017-05-09,66
2017-05-10,62
2017-05-11,61
2017-05-12,64
2017-05-13,72
2017-05-14,70
2017-05-15,60
2017-05-16,61
2017-05-17,60
2017-05-18,63
2017-05-19,54
2017-05-20,57
2017-05-21,52
2017-05-22,53
2017-05-23,55
2017-05-24,58
2017-05-25,64
2017-05-26,56
2017-05-27,56
2017-05-28,57
2017-05-29,62
2017-05-30,60
2017-05-31,57
2017-06-01,61
2017-06-02,65
2017-06-03,70
2017-06-04,67
2017-06-05,67
2017-06-06,63
2017-06-07,70
2017-06-08,72
2017-06-09,67
2017-06-10,64
2017-06-11,65
2017-06-12,69
2017-06-13,73
2017-06-14,70
2017-06-15,68
2017-06-16,67
2017-06-17,70
2017-06-18,64
2017-06-19,58
2017-06-20,59
2017-06-21,59
2017-06-22,66
2017-06-23,71
2017-06-24,73
2017-06-25,74
2017-06-26,77
2017-06-27,80
2017-06-28,78
2017-06-29,78
2017-06-30,81
2017-07-01,83
2017-07-02,84
2017-07-03,87
2017-07-04,77
2017-07-05,74
2017-07-06,73
2017-07-07,71
2017-07-08,72
2017-07-09,75
2017-07-10,78
2017-07-11,80
2017-07-12,81
2017-07-13,81
2017-07-14,79
2017-07-15,80
2017-07-16,76
2017-07-17,80
2017-07-18,79
2017-07-19,76
2017-07-20,76
2017-07-21,80
2017-07-22,78
2017-07-23,78
2017-07-24,78
2017-07-25,79
2017-07-26,83
2017-07-27,85
2017-07-28,73
2017-07-29,72
2017-07-30,75
2017-07-31,76
2017-08-01,78
2017-08-02,82
2017-08-03,82
2017-08-04,72
2017-08-05,73
2017-08-06,78
2017-08-07,79
2017-08-08,85
2017-08-09,85
2017-08-10,83
2017-08-11,81
2017-08-12,82
2017-08-13,82
2017-08-14,81
2017-08-15,76
2017-08-16,75
2017-08-17,74
2017-08-18,76
2017-08-19,77
2017-08-20,79
2017-08-21,74
2017-08-22,73
2017-08-23,71
2017-08-24,72
2017-08-25,71
2017-08-26,70
2017-08-27,71
2017-08-28,74
2017-08-29,76
2017-08-30,71
2017-08-31,66
2017-09-01,68
2017-09-02,71
2017-09-03,76
2017-09-04,78
2017-09-05,76
2017-09-06,62
2017-09-07,62
2017-09-08,69
2017-09-09,73
2017-09-10,76
2017-09-11,79
2017-09-12,79
2017-09-13,77
2017-09-14,78
2017-09-15,81
2017-09-16,84
2017-09-17,84
2017-09-18,84
2017-09-19,83
2017-09-20,79
2017-09-21,79
2017-09-22,67
2017-09-23,63
2017-09-24,65
2017-09-25,69
2017-09-26,66
2017-09-27,64
2017-09-28,65
2017-09-29,63
2017-09-30,62
2017-10-01,60
2017-10-02,55
2017-10-03,53
2017-10-04,53
2017-10-05,53
2017-10-06,57
2017-10-07,62
2017-10-08,63
2017-10-09,53
2017-10-10,54
2017-10-11,54
2017-10-12,54
2017-10-13,54
2017-10-14,53
2017-10-15,51
2017-10-16,54
2017-10-17,55
2017-10-18,56
2017-10-19,57
2017-10-20,56
2017-10-21,56
2017-10-22,56
2017-10-23,57
2017-10-24,59
2017-10-25,56
2017-10-26,53
2017-10-27,52
2017-10-28,54
2017-10-29,51
2017-10-30,45
2017-10-31,41
2017-11-01,37
2017-11-02,40
2017-11-03,42
2017-11-04,47
2017-11-05,45
2017-11-06,45
2017-11-07,46
2017-11-08,44
2017-11-09,46
2017-11-10,46
2017-11-11,45
2017-11-12,47
2017-11-13,51
2017-11-14,52
2017-11-15,53
2017-11-16,52
2017-11-17,49
2017-11-18,48
2017-11-19,50
2017-11-20,49
2017-11-21,38
2017-11-22,34
2017-11-23,40
2017-11-24,44
2017-11-25,42
2017-11-26,42
2017-11-27,45
2017-11-28,47
2017-11-29,42
2017-11-30,42
2017-12-01,43
2017-12-02,47
2017-12-03,48
2017-12-04,50
2017-12-05,40
2017-12-06,34
2017-12-07,34
2017-12-08,36
2017-12-09,36
2017-12-10,45
2017-12-11,44
2017-12-12,43
2017-12-13,43
2017-12-14,38
2017-12-15,38
2017-12-16,41
2017-12-17,49
2017-12-18,47
2017-12-19,44
2017-12-20,42
2017-12-21,41
2017-12-22,41
2017-12-23,37
2017-12-24,31
2017-12-25,31
2017-12-26,30
2017-12-27,32
2017-12-28,36
2017-12-29,45
2017-12-30,47
2017-12-31,43
2018-01-01,37
2018-01-02,39
2018-01-03,43
2018-01-04,42
2018-01-05,43
2018-01-06,41
2018-01-07,38
2018-01-08,35
2018-01-09,37
2018-01-10,38
2018-01-11,40
2018-01-12,44
2018-01-13,44
2018-01-14,37
2018-01-15,33
2018-01-16,35
2018-01-17,41
2018-01-18,39
2018-01-19,33
2018-01-20,35
2018-01-21,44
2018-01-22,44
2018-01-23,37
2018-01-24,31
2018-01-25,29
2018-01-26,30
2018-01-27,33
2018-01-28,34
2018-01-29,36
2018-01-30,38
2018-01-31,38
2018-02-01,40
2018-02-02,41
2018-02-03,46
2018-02-04,48
2018-02-05,46
2018-02-06,44
2018-02-07,47
2018-02-08,47
2018-02-09,46
2018-02-10,44
2018-02-11,49
2018-02-12,43
2018-02-13,40
2018-02-14,40
2018-02-15,39
2018-02-16,46
2018-02-17,44
2018-02-18,40
2018-02-19,41
2018-02-20,44
2018-02-21,45
2018-02-22,46
2018-02-23,47
2018-02-24,47
2018-02-25,39
2018-02-26,41
2018-02-27,44
2018-02-28,43
2018-03-01,32
2018-03-02,40
2018-03-03,51
2018-03-04,45
2018-03-05,48
2018-03-06,48
2018-03-07,54
2018-03-08,50
2018-03-09,48
2018-03-10,47
2018-03-11,48
2018-03-12,51
2018-03-13,51
2018-03-14,48
2018-03-15,47
2018-03-16,46
2018-03-17,54
2018-03-18,58
2018-03-19,58
2018-03-20,55
2018-03-21,52
2018-03-22,54
2018-03-23,62
2018-03-24,49
2018-03-25,49
2018-03-26,52
2018-03-27,56
2018-03-28,58
2018-03-29,45
2018-03-30,47
2018-03-31,51
2018-04-01,59
2018-04-02,49
2018-04-03,46
2018-04-04,51
2018-04-05,56
2018-04-06,61
2018-04-07,64
2018-04-08,60
2018-04-09,58
2018-04-10,60
2018-04-11,60
2018-04-12,62
2018-04-13,63
2018-04-14,63
2018-04-15,59
2018-04-16,56
2018-04-17,60
2018-04-18,66
2018-04-19,63
2018-04-20,49
2018-04-21,48
2018-04-22,53
2018-04-23,61
2018-04-24,62
2018-04-25,65
2018-04-26,67
2018-04-27,68
2018-04-28,67
2018-04-29,66
2018-04-30,68
2018-05-01,70
2018-05-02,66
2018-05-03,67
2018-05-04,71
2018-05-05,67
2018-05-06,59
2018-05-07,62
2018-05-08,59
2018-05-09,56
2018-05-10,59
2018-05-11,59
2018-05-12,56
2018-05-13,58
2018-05-14,62
2018-05-15,65
2018-05-16,69
2018-05-17,72
2018-05-18,68
2018-05-19,69
2018-05-20,63
2018-05-21,63
2018-05-22,65
2018-05-23,69
2018-05-24,67
2018-05-25,65
2018-05-26,64
2018-05-27,68
2018-05-28,66
2018-05-29,65
2018-05-30,65
2018-05-31,64
2018-06-01,66
2018-06-02,68
2018-06-03,68
2018-06-04,70
2018-06-05,66
2018-06-06,67
2018-06-07,68
2018-06-08,71
2018-06-09,74
2018-06-10,74
2018-06-11,74
2018-06-12,71
2018-06-13,73
2018-06-14,77
2018-06-15,71
2018-06-16,66
2018-06-17,65
2018-06-18,68
2018-06-19,69
2018-06-20,68
2018-06-21,69
2018-06-22,67
2018-06-23,69
2018-06-24,71
2018-06-25,72
2018-06-26,74
2018-06-27,76
2018-06-28,79
2018-06-29,72
2018-06-30,72
2018-07-01,74
2018-07-02,77
2018-07-03,78
2018-07-04,76
2018-07-05,74
2018-07-06,74
2018-07-07,76
2018-07-08,80
2018-07-09,77
2018-07-10,81
2018-07-11,83
2018-07-12,81
2018-07-13,80
2018-07-14,74
2018-07-15,74
2018-07-16,72
2018-07-17,73
2018-07-18,72
2018-07-19,70
2018-07-20,73
2018-07-21,76
2018-07-22,76
2018-07-23,78
2018-07-24,76
2018-07-25,74
2018-07-26,73
2018-07-27,75
2018-07-28,74
2018-07-29,77
2018-07-30,81
2018-07-31,78
2018-08-01,77
2018-08-02,74
2018-08-03,75
2018-08-04,75
2018-08-05,76
2018-08-06,78
2018-08-07,75
2018-08-08,75
2018-08-09,74
2018-08-10,74
2018-08-11,71
2018-08-12,72
2018-08-13,73
2018-08-14,73
2018-08-15,76
2018-08-16,80
2018-08-17,83
2018-08-18,80
2018-08-19,76
2018-08-20,74
2018-08-21,78
2018-08-22,79
2018-08-23,77
2018-08-24,79
2018-08-25,83
2018-08-26,85
2018-08-27,83
2018-08-28,84
2018-08-29,81
2018-08-30,77
2018-08-31,79
2018-09-01,80
2018-09-02,79
2018-09-03,77
2018-09-04,79
2018-09-05,79
2018-09-06,70
2018-09-07,65
2018-09-08,68
2018-09-09,69
2018-09-10,66
2018-09-11,64
2018-09-12,69
2018-09-13,70
2018-09-14,65
2018-09-15,64
2018-09-16,67
2018-09-18,65
2018-09-19,65
2018-09-20,67
2018-09-21,67
2018-09-22,71
2018-09-23,69
2018-09-24,71
2018-09-25,67
2018-09-26,52
2018-09-27,56
2018-09-28,62
2018-09-29,67
2018-09-30,66
2018-10-01,66
2018-10-02,61
2018-10-03,64
2018-10-04,62
2018-10-05,58
2018-10-06,56
2018-10-07,56
2018-10-08,62
2018-10-09,66
2018-10-10,61
2018-10-11,61
2018-10-12,64
2018-10-13,63
2018-10-14,63
2018-10-15,65
2018-10-16,67
2018-10-17,66
2018-10-18,64
2018-10-19,64
2018-10-20,63
2018-10-21,53
2018-10-22,55
2018-10-23,58
2018-10-24,56
2018-10-25,44
2018-10-26,43
2018-10-27,46
2018-10-28,50
2018-10-29,53
2018-10-30,54
2018-10-31,54
2018-11-01,56
2018-11-02,56
2018-11-03,53
2018-11-04,56
2018-11-05,55
2018-11-06,52
2018-11-07,48
2018-11-08,48
2018-11-09,51
2018-11-10,51
2018-11-11,49
2018-11-12,49
2018-11-13,46
2018-11-14,40
2018-11-15,38
2018-11-16,40
2018-11-17,40
2018-11-18,46
2018-11-19,52
2018-11-20,53
2018-11-21,52
2018-11-22,50
2018-11-23,46
2018-11-24,39
2018-11-25,36
2018-11-26,44
2018-11-27,53
2018-11-28,53
2018-11-29,48
2018-11-30,43
2018-12-01,42
2018-12-02,43
2018-12-03,42
2018-12-04,45
2018-12-05,48
2018-12-06,42
2018-12-07,37
2018-12-08,34
2018-12-09,36
2018-12-10,46
2018-12-11,39
2018-12-12,35
2018-12-13,30
2018-12-14,33
2018-12-15,39
2018-12-16,42
2018-12-17,43
2018-12-18,45
2018-12-19,45
2018-12-20,42
2018-12-21,42
2018-12-22,42
2018-12-23,38
2018-12-24,40
2018-12-25,38
2018-12-26,27
2018-12-27,25
2018-12-28,29
2018-12-29,25
2018-12-30,28
2018-12-31,31
2019-01-01,30
2019-01-02,35
2019-01-03,42
2019-01-04,38
2019-01-05,33
2019-01-06,29
2019-01-07,26
2019-01-08,27
2019-01-09,20
2019-01-10,24
2019-01-11,37
2019-01-12,38
2019-01-13,36
2019-01-14,39
2019-01-15,39
2019-01-16,30
2019-01-17,30
2019-01-18,32
2019-01-19,33
2019-01-20,36
2019-01-21,34
2019-01-22,36
2019-01-23,41
2019-01-24,42
2019-01-25,44
2019-01-26,44
2019-01-27,40
2019-01-28,40
2019-01-29,43
2019-01-30,44
2019-01-31,45
2019-02-01,39
2019-02-02,38
2019-02-03,41
2019-02-04,45
2019-02-05,46
2019-02-06,43
2019-02-07,42
2019-02-08,42
2019-02-09,41
2019-02-10,41
2019-02-11,41
2019-02-12,43
2019-02-13,45
2019-02-14,41
2019-02-15,38
2019-02-16,39
2019-02-17,39
2019-02-18,41
2019-02-19,42
2019-02-20,42
2019-02-21,42
2019-02-22,42
2019-02-23,40
2019-02-24,41
2019-02-25,39
2019-02-26,40
2019-02-27,34
2019-02-28,32
2019-03-01,38
2019-03-02,42
2019-03-03,41
2019-03-04,43
2019-03-05,45
2019-03-06,45
2019-03-07,43
2019-03-08,44
2019-03-09,48
2019-03-10,51
2019-03-11,52
2019-03-12,52
2019-03-13,45
2019-03-14,47
2019-03-15,43
2019-03-16,40
2019-03-17,44
2019-03-18,47
2019-03-19,52
2019-03-20,54
2019-03-21,50
2019-03-22,46
2019-03-23,44
2019-03-24,36
2019-03-25,43
2019-03-26,47
2019-03-27,49
2019-03-28,44
2019-03-29,38
2019-03-30,38
2019-03-31,42
2019-04-01,47
2019-04-02,49
2019-04-03,49
2019-04-04,50
2019-04-05,52
2019-04-06,56
2019-04-07,56
2019-04-08,56
2019-04-09,50
2019-04-10,50
2019-04-11,49
2019-04-12,52
2019-04-13,55
2019-04-14,53
2019-04-15,49
2019-04-16,47
2019-04-17,45
2019-04-18,45
2019-04-19,43
2019-04-20,38
2019-04-21,42
2019-04-22,44
2019-04-23,49
2019-04-24,52
2019-04-25,59
2019-04-26,60
2019-04-27,59
2019-04-28,58
2019-04-29,63
2019-04-30,67
2019-05-01,65
2019-05-02,55
2019-05-03,54
2019-05-04,60
2019-05-05,63
2019-05-06,65
2019-05-07,60
2019-05-08,47
2019-05-09,52
2019-05-10,53
2019-05-11,54
2019-05-12,57
2019-05-13,63
2019-05-14,68
2019-05-15,74
2019-05-16,72
2019-05-17,71
2019-05-18,63
2019-05-19,63
2019-05-20,70
2019-05-21,71
2019-05-22,68
2019-05-23,65
2019-05-24,67
2019-05-25,63
2019-05-26,65
2019-05-27,69
2019-05-28,75
2019-05-29,80
2019-05-30,76
2019-05-31,76
2019-06-01,74
2019-06-02,74
2019-06-03,74
2019-06-04,75
2019-06-05,74
2019-06-06,74
2019-06-07,74
2019-06-08,75
2019-06-09,71
2019-06-10,70
2019-06-11,68
2019-06-12,67
2019-06-13,69
2019-06-14,70
2019-06-15,68
2019-06-16,69
2019-06-17,71
2019-06-18,69
2019-06-19,71
2019-06-20,69
2019-06-21,70
2019-06-22,72
2019-06-23,73
2019-06-24,75
2019-06-25,80
2019-06-26,81
2019-06-27,79
2019-06-28,78
2019-06-29,68
2019-06-30,64
2019-07-01,68
2019-07-02,74
2019-07-03,79
2019-07-04,77
2019-07-05,74
2019-07-06,74
2019-07-07,76
2019-07-08,78
2019-07-09,79
2019-07-10,77
2019-07-11,68
2019-07-12,68
2019-07-13,66
2019-07-14,69
2019-07-15,64
2019-07-16,70
2019-07-17,69
2019-07-18,66
2019-07-19,70
2019-07-20,73
2019-07-21,74
2019-07-22,74
2019-07-23,74
2019-07-24,74
2019-07-25,73
2019-07-26,74
2019-07-27,77
2019-07-28,79
2019-07-29,82
2019-07-30,81
2019-07-31,80
2019-08-01,81
2019-08-02,80
2019-08-03,79
2019-08-04,74
2019-08-05,71
2019-08-06,71
2019-08-07,72
2019-08-08,75
2019-08-09,80
2019-08-10,78
2019-08-11,76
2019-08-12,77
2019-08-13,80
2019-08-14,88
2019-08-15,86
2019-08-16,75
2019-08-17,72
2019-08-18,66
2019-08-19,66
2019-08-20,71
2019-08-21,68
2019-08-22,72
2019-08-23,74
2019-08-24,78
2019-08-25,78
2019-08-26,78
2019-08-27,76
2019-08-28,76
2019-08-29,76
2019-08-30,75
2019-08-31,75
2019-09-01,76
2019-09-02,78
2019-09-03,77
2019-09-04,76
2019-09-05,72
2019-09-06,71
2019-09-07,71
2019-09-08,71
2019-09-09,70
2019-09-10,72
2019-09-11,73
2019-09-12,72
2019-09-13,71
2019-09-14,68
2019-09-15,66
2019-09-16,65
2019-09-17,69
2019-09-18,69
2019-09-19,72
2019-09-20,67
2019-09-21,56
2019-09-22,55
2019-09-23,60
2019-09-24,66
2019-09-25,65
2019-09-26,67
2019-09-27,67
2019-09-28,63
2019-09-29,65
2019-09-30,67
2019-10-01,68
2019-10-02,70
2019-10-03,68
2019-10-04,68
2019-10-05,64
2019-10-06,57
2019-10-07,57
2019-10-08,62
2019-10-09,61
2019-10-10,65
2019-10-11,65
2019-10-12,64
2019-10-13,63
2019-10-14,63
2019-10-15,67
2019-10-16,66
2019-10-17,63
2019-10-18,62
2019-10-19,61
2019-10-20,60
2019-10-21,61
2019-10-22,60
2019-10-23,61
2019-10-24,60
2019-10-25,59
2019-10-26,57
2019-10-27,56
2019-10-28,56
2019-10-29,55
2019-10-30,53
2019-10-31,56
2019-11-01,49
2019-11-02,42
2019-11-03,44
2019-11-04,51
2019-11-05,56
2019-11-06,56
2019-11-07,56
2019-11-08,56
2019-11-09,56
2019-11-10,55
2019-11-11,56
2019-11-12,57
2019-11-13,55
2019-11-14,57
2019-11-15,54
2019-11-16,55
2019-11-17,52
2019-11-18,48
2019-11-19,44
2019-11-20,44
2019-11-21,41
2019-11-22,44
2019-11-23,45
2019-11-24,48
2019-11-25,48
2019-11-26,49
2019-11-27,49
2019-11-28,49
2019-11-29,47
2019-11-30,50
2019-12-01,44
2019-12-02,37
2019-12-03,39
2019-12-04,37
2019-12-05,35
2019-12-06,32
2019-12-07,30
2019-12-08,34
2019-12-09,36
2019-12-10,37
2019-12-11,37
2019-12-12,42
2019-12-13,46
2019-12-14,49
2019-12-15,45
2019-12-16,41
2019-12-17,36
2019-12-18,35
2019-12-19,38
2019-12-20,40
2019-12-21,41
2019-12-22,44
2019-12-23,50
2019-12-24,46
2019-12-25,39
2019-12-26,39
2019-12-27,40
2019-12-28,37
2019-12-29,36
2019-12-30,38
2019-12-31,41
2020-01-01,38
2020-01-02,35
2020-01-03,34
2020-01-04,33
2020-01-05,35
2020-01-06,34
2020-01-07,40
2020-01-08,37
2020-01-09,33
2020-01-10,31
2020-01-11,32
2020-01-12,36
2020-01-13,36
2020-01-14,35
2020-01-15,36
2020-01-16,34
2020-01-17,30
2020-01-18,32
2020-01-19,31
2020-01-20,31
2020-01-21,32
2020-01-22,31
2020-01-23,31
2020-01-24,31
2020-01-25,31
2020-01-26,34
2020-01-27,38
2020-01-28,39
2020-01-29,44
2020-01-30,42
2020-01-31,34
2020-02-01,38
2020-02-02,45
2020-02-03,47
2020-02-04,46
2020-02-05,51
2020-02-06,38
2020-02-07,35
2020-02-08,25
2020-02-09,24
2020-02-10,28
2020-02-11,29
2020-02-12,36
2020-02-13,37
2020-02-14,35
2020-02-15,40
2020-02-16,41
2020-02-17,40
2020-02-18,39
2020-02-19,41
2020-02-20,44
2020-02-21,40
2020-02-22,37
2020-02-23,40
2020-02-24,45
2020-02-25,41
2020-02-26,47
2020-02-27,50
2020-02-28,44
2020-02-29,44
2020-03-01,42
2020-03-02,45
2020-03-03,50
2020-03-04,54
2020-03-05,52
2020-03-06,49
2020-03-07,50
2020-03-08,56
2020-03-09,60
2020-03-10,53
2020-03-11,52
2020-03-12,54
2020-03-13,58
2020-03-14,59
2020-03-15,52
2020-03-16,37
2020-03-17,32
2020-03-18,32
2020-03-19,35
2020-03-20,39
2020-03-21,44
2020-03-22,48
2020-03-23,54
2020-03-24,53
2020-03-25,53
2020-03-26,54
2020-03-27,55
2020-03-28,49
2020-03-29,43
2020-03-30,45
2020-03-31,51
2020-04-01,50
2020-04-02,49
2020-04-03,43
2020-04-04,48
2020-04-05,53
2020-04-06,50
2020-04-07,47
2020-04-08,50
2020-04-09,52
2020-04-10,53
2020-04-11,52
2020-04-12,52
2020-04-13,53
2020-04-14,55
2020-04-15,55
2020-04-16,51
2020-04-17,54
2020-04-18,60
2020-04-19,60
2020-04-20,62
2020-04-21,55
2020-04-22,48
2020-04-23,48
2020-04-24,48
2020-04-25,52
2020-04-26,55
2020-04-27,58
2020-04-28,56
2020-04-29,58
2020-04-30,58
2020-05-01,56
2020-05-02,55
2020-05-03,51
2020-05-04,54
2020-05-05,55
2020-05-06,58
2020-05-07,54
2020-05-08,52
2020-05-09,55
2020-05-10,58
2020-05-11,62
2020-05-12,71
2020-05-13,71
2020-05-14,72
2020-05-15,75
2020-05-16,77
2020-05-17,75
2020-05-18,76
2020-05-19,76
2020-05-20,78
2020-05-21,79
2020-05-22,58
2020-05-23,49
2020-05-24,54
2020-05-25,59
2020-05-26,60
2020-05-27,64
2020-05-28,61
2020-05-29,52
2020-05-30,57
2020-05-31,61
2020-06-01,61
2020-06-02,60
2020-06-03,60
2020-06-04,62
2020-06-05,70
2020-06-06,75
2020-06-07,79
2020-06-08,78
2020-06-09,79
2020-06-10,76
2020-06-11,69
2020-06-12,65
2020-06-13,58
2020-06-14,65
2020-06-15,64
2020-06-16,71
2020-06-17,69
2020-06-18,67
2020-06-19,64
2020-06-20,65
2020-06-21,69
2020-06-22,70
2020-06-23,71
2020-06-24,69
2020-06-25,72
2020-06-26,74
2020-06-27,73
2020-06-28,77
2020-06-29,77
2020-06-30,76
2020-07-01,77
2020-07-02,78
2020-07-03,80
2020-07-04,81
2020-07-05,82
2020-07-06,82
2020-07-07,82
2020-07-08,77
2020-07-09,75
2020-07-10,74
2020-07-11,76
2020-07-12,79
2020-07-13,76
2020-07-14,76
2020-07-15,79
2020-07-16,77
2020-07-17,76
2020-07-18,80
2020-07-19,86
2020-07-20,82
2020-07-21,75
2020-07-22,75
2020-07-23,75
2020-07-24,76
2020-07-25,78
2020-07-26,83
2020-07-27,82
2020-07-28,79
2020-07-29,79
2020-07-30,80
2020-07-31,81
2020-08-01,80
2020-08-02,76
2020-08-03,74
2020-08-04,78
2020-08-05,80
2020-08-06,82
2020-08-07,84
2020-08-08,84
2020-08-09,81
2020-08-10,78
2020-08-11,78
2020-08-12,78
2020-08-13,76
2020-08-14,74
2020-08-15,72
2020-08-16,73
2020-08-17,72
2020-08-18,75
2020-08-19,78
2020-08-20,76
2020-08-21,72
2020-08-22,74
2020-08-23,74
2020-08-24,76
2020-08-25,78
2020-08-26,79
2020-08-27,77
2020-08-28,78
2020-08-29,81
2020-08-30,83
2020-08-31,83
2020-09-01,83
2020-09-02,84
2020-09-03,86
2020-09-04,82
2020-09-05,73
2020-09-06,72
2020-09-07,74
2020-09-08,77
2020-09-09,74
2020-09-10,73
2020-09-11,77
2020-09-12,78
2020-09-13,75
2020-09-14,77
2020-09-15,75
2020-09-16,74
2020-09-17,75
2020-09-18,75
2020-09-19,71
2020-09-20,70
2020-09-21,65
2020-09-22,69
2020-09-23,71
2020-09-24,71
2020-09-25,65
2020-09-26,69
2020-09-27,72
2020-09-28,73
2020-09-29,74
2020-09-30,65
2020-10-01,63
2020-10-02,62
2020-10-03,63
2020-10-04,64
2020-10-05,67
2020-10-06,71
2020-10-07,73
2020-10-08,73
2020-10-09,68
2020-10-10,63
2020-10-11,64
2020-10-12,67
2020-10-13,67
2020-10-14,67
2020-10-15,65
2020-10-16,64
2020-10-17,65
2020-10-18,62
2020-10-19,60
2020-10-20,57
2020-10-21,59
2020-10-22,62
2020-10-23,65
2020-10-24,65
2020-10-25,64
2020-10-26,65
2020-10-27,64
2020-10-28,63
2020-10-29,59
2020-10-30,55
2020-10-31,50
2020-11-01,46
2020-11-02,45
2020-11-03,48
2020-11-04,49
2020-11-05,54
2020-11-06,52
2020-11-07,50
2020-11-08,49
2020-11-09,50
2020-11-10,50
2020-11-11,48
2020-11-12,44
2020-11-13,45
2020-11-14,45
2020-11-15,47
2020-11-16,47
2020-11-17,45
2020-11-18,46
2020-11-19,43
2020-11-20,38
2020-11-21,39
2020-11-22,38
2020-11-23,38
2020-11-24,39
2020-11-25,40
2020-11-26,40
2020-11-27,39
2020-11-28,36
2020-11-29,38
2020-11-30,40
2020-12-01,40
2020-12-02,45
2020-12-03,45
2020-12-04,47
2020-12-05,45
2020-12-06,41
2020-12-07,42
2020-12-08,44
2020-12-09,41
2020-12-10,43
